顧客番号,キャンペーン反応
16091,"F"
16092,"F"
16093,"F"
16094,"F"
16095,"T"
16096,"F"
16097,"F"
16098,"T"
16099,"F"
16100,"F"
16101,"F"
16102,"T"
16104,"F"
16105,"F"
16106,"F"
16107,"T"
16108,"T"
16109,"T"
16110,"T"
16111,"F"
16112,"F"
16113,"T"
16114,"T"
16115,"F"
16116,"F"
16117,"F"
16118,"F"
16119,"F"
16120,"F"
16121,"F"
16122,"F"
16123,"F"
16124,"F"
16125,"T"
16126,"F"
16127,"F"
16128,"F"
16129,"F"
16130,"T"
16131,"T"
16132,"F"
16133,"F"
16134,"F"
16135,"F"
16136,"F"
16137,"F"
16138,"F"
16139,"F"
16140,"F"
16141,"F"
16142,"F"
16143,"F"
16144,"F"
16145,"F"
16146,"F"
16147,"T"
16148,"F"
16149,"F"
16150,"F"
16151,"F"
16152,"F"
16153,"F"
16154,"T"
16155,"F"
16156,"F"
16157,"F"
16158,"F"
16159,"F"
16160,"T"
16161,"F"
16162,"F"
16163,"T"
16164,"F"
16165,"F"
16166,"F"
16167,"F"
16168,"F"
16169,"F"
16170,"F"
16171,"F"
16172,"F"
16173,"F"
16174,"F"
16175,"F"
16176,"F"
16177,"F"
16178,"F"
16179,"F"
16180,"T"
16181,"F"
16182,"F"
16183,"F"
16184,"F"
16186,"F"
16187,"F"
16188,"F"
16189,"T"
16190,"F"
16191,"T"
16192,"F"
16193,"F"
16194,"F"
16195,"F"
16196,"F"
16197,"F"
16198,"T"
16199,"T"
16200,"F"
16201,"F"
16202,"F"
16203,"F"
16204,"T"
16205,"F"
16206,"F"
16207,"T"
16208,"T"
16209,"T"
16210,"F"
16211,"F"
16212,"F"
16213,"F"
16214,"F"
16215,"T"
16216,"F"
16217,"F"
16218,"F"
16219,"F"
16220,"F"
16221,"F"
16222,"T"
16223,"F"
16224,"F"
16225,"F"
16226,"T"
16227,"F"
16228,"T"
16229,"F"
16230,"F"
16231,"F"
16232,"T"
16233,"F"
16234,"F"
16235,"F"
16236,"F"
16237,"F"
16238,"F"
16239,"T"
16240,"F"
16241,"F"
16242,"F"
16243,"F"
16244,"F"
16245,"F"
16246,"F"
16247,"F"
16248,"T"
16249,"F"
16250,"F"
16251,"F"
16252,"T"
16253,"F"
16254,"F"
16255,"F"
16256,"F"
16258,"F"
16259,"F"
16260,"F"
16261,"T"
16262,"F"
16263,"T"
16264,"T"
16265,"F"
16266,"F"
16267,"F"
16268,"F"
16269,"T"
16270,"F"
16271,"F"
16272,"F"
16273,"F"
16274,"F"
16275,"T"
16276,"F"
16277,"F"
16278,"F"
16279,"T"
16280,"F"
16281,"F"
16282,"F"
16283,"F"
16284,"F"
16285,"F"
16286,"T"
16287,"F"
16288,"T"
16289,"F"
16290,"F"
16291,"F"
16292,"F"
16294,"F"
16295,"F"
16296,"F"
16297,"F"
16298,"F"
16299,"T"
16300,"F"
16302,"F"
16303,"F"
16304,"T"
16305,"T"
16306,"F"
16307,"F"
16308,"F"
16309,"F"
16310,"F"
16311,"F"
16312,"T"
16313,"F"
16314,"F"
16315,"F"
16316,"T"
16317,"F"
16318,"F"
16319,"F"
16320,"T"
16321,"F"
16322,"F"
16323,"F"
16324,"F"
16325,"F"
16326,"F"
16327,"F"
16328,"F"
16329,"F"
16330,"F"
16331,"T"
16332,"T"
16333,"F"
16334,"F"
16335,"F"
16336,"F"
16337,"T"
16338,"F"
16339,"F"
16340,"F"
16341,"F"
16342,"F"
16343,"F"
16344,"T"
16345,"F"
16346,"F"
16347,"F"
16348,"F"
16349,"F"
16350,"F"
16351,"T"
16352,"F"
16353,"F"
16354,"F"
16355,"F"
16356,"T"
16357,"T"
16358,"F"
16359,"F"
16360,"F"
16361,"F"
16362,"F"
16363,"F"
16364,"F"
16365,"F"
16366,"F"
16367,"F"
16368,"F"
16369,"F"
16370,"F"
16371,"F"
16372,"T"
16373,"F"
16374,"F"
16375,"F"
16376,"F"
16377,"F"
16378,"F"
16379,"F"
16380,"F"
16381,"F"
16382,"T"
16383,"F"
16384,"F"
16385,"F"
16386,"T"
16387,"F"
16388,"F"
16389,"F"
16390,"T"
16391,"F"
16392,"F"
16393,"F"
16394,"T"
16395,"F"
16396,"F"
16397,"F"
16398,"F"
16399,"T"
16400,"F"
16401,"T"
16402,"F"
16403,"F"
16404,"F"
16405,"F"
16406,"F"
16407,"F"
16408,"F"
16410,"F"
16411,"F"
16412,"F"
16413,"T"
16414,"T"
16415,"F"
16416,"T"
16417,"T"
16418,"T"
16419,"T"
16420,"F"
16421,"F"
16422,"T"
16423,"F"
16424,"F"
16425,"F"
16426,"T"
16427,"F"
16428,"F"
16429,"F"
16430,"F"
16431,"F"
16432,"F"
16433,"F"
16434,"F"
16435,"F"
16437,"T"
16438,"F"
16439,"F"
16440,"F"
16441,"T"
16442,"F"
16443,"F"
16444,"F"
16445,"F"
16446,"F"
16447,"F"
16448,"T"
16449,"T"
16450,"F"
16451,"F"
16452,"F"
16453,"F"
16454,"F"
16455,"F"
16456,"F"
16457,"F"
16458,"T"
16459,"T"
16460,"F"
16461,"F"
16462,"F"
16463,"F"
16464,"F"
16465,"F"
16466,"F"
16467,"F"
16468,"F"
16469,"F"
16470,"F"
16471,"F"
16472,"T"
16473,"F"
16474,"F"
16475,"F"
16476,"F"
16477,"F"
16479,"F"
16480,"F"
16481,"F"
16482,"F"
16483,"F"
16484,"T"
16485,"F"
16486,"F"
16487,"F"
16488,"F"
16489,"F"
16490,"F"
16491,"F"
16492,"F"
16493,"F"
16494,"F"
16495,"F"
16496,"T"
16497,"F"
16498,"F"
16499,"T"
16500,"F"
16501,"F"
16502,"F"
16503,"F"
16504,"F"
16505,"F"
16506,"F"
16507,"F"
16508,"F"
16509,"F"
16510,"F"
16511,"F"
16512,"F"
16513,"F"
16514,"T"
16515,"F"
16516,"F"
16517,"F"
16518,"T"
16519,"F"
16520,"F"
16521,"F"
16522,"F"
16523,"F"
16524,"T"
16525,"F"
16526,"F"
16527,"T"
16528,"F"
16529,"F"
16530,"F"
16531,"F"
16532,"F"
16533,"F"
16534,"F"
16535,"F"
16536,"F"
16537,"F"
16538,"F"
16539,"F"
16540,"T"
16541,"F"
16542,"F"
16543,"F"
16544,"T"
16545,"F"
16546,"F"
16547,"F"
16548,"T"
16549,"F"
16550,"T"
16551,"F"
16553,"F"
16554,"F"
16555,"F"
16557,"T"
16558,"F"
16560,"T"
16561,"F"
16562,"F"
16563,"F"
16564,"F"
16565,"F"
16566,"T"
16567,"F"
16568,"F"
16569,"T"
16570,"F"
16571,"F"
16572,"F"
16573,"F"
16574,"F"
16575,"F"
16576,"T"
16577,"T"
16578,"F"
16579,"F"
16580,"F"
16581,"F"
16582,"F"
16583,"F"
16584,"T"
16585,"F"
16586,"T"
16587,"T"
16588,"F"
16589,"F"
16590,"F"
16591,"F"
16592,"T"
16593,"F"
16594,"T"
16595,"F"
16596,"T"
16597,"T"
16598,"F"
16599,"F"
16600,"F"
16601,"F"
16602,"F"
16603,"F"
16604,"F"
16605,"F"
16606,"F"
16607,"F"
16608,"F"
16609,"T"
16610,"F"
16611,"F"
16612,"F"
16613,"F"
16614,"T"
16615,"F"
16616,"F"
16617,"F"
16618,"F"
16619,"F"
16620,"T"
16621,"F"
16622,"F"
16623,"F"
16624,"F"
16625,"F"
16626,"F"
16627,"F"
16628,"F"
16629,"T"
16630,"F"
16632,"F"
16633,"F"
16634,"F"
16635,"T"
16636,"F"
16637,"T"
16638,"F"
16639,"F"
16640,"F"
16641,"F"
16642,"F"
16643,"F"
16644,"T"
16645,"F"
16646,"F"
16647,"F"
16648,"T"
16649,"F"
16650,"F"
16651,"F"
16652,"F"
16653,"F"
16654,"F"
16655,"T"
16656,"F"
16657,"F"
16658,"F"
16659,"F"
16660,"T"
16661,"F"
16662,"F"
16663,"F"
16664,"F"
16665,"F"
16666,"T"
16667,"F"
16668,"F"
16669,"F"
16670,"F"
16671,"F"
16672,"F"
16673,"F"
16674,"F"
16675,"F"
16676,"F"
16677,"F"
16678,"F"
16679,"F"
16680,"F"
16681,"T"
16682,"F"
16683,"F"
16684,"T"
16685,"F"
16686,"F"
16687,"F"
16688,"F"
16689,"T"
16690,"F"
16691,"F"
16692,"F"
16693,"F"
16694,"F"
16695,"T"
16696,"F"
16697,"F"
16698,"F"
16700,"F"
16701,"F"
16702,"F"
16703,"F"
16704,"F"
16705,"T"
16706,"F"
16707,"F"
16708,"F"
16709,"F"
16710,"F"
16711,"F"
16713,"F"
16714,"T"
16715,"F"
16717,"F"
16718,"F"
16719,"F"
16720,"F"
16721,"F"
16722,"F"
16723,"F"
16724,"F"
16725,"F"
16726,"T"
16727,"F"
16728,"F"
16729,"F"
16730,"F"
16731,"F"
16732,"F"
16733,"F"
16734,"F"
16735,"F"
16736,"F"
16737,"F"
16738,"T"
16739,"F"
16740,"F"
16741,"F"
16742,"F"
16743,"F"
16744,"F"
16745,"T"
16746,"F"
16747,"F"
16748,"F"
16749,"F"
16750,"F"
16751,"F"
16752,"F"
16753,"F"
16754,"T"
16755,"F"
16756,"F"
16758,"T"
16760,"F"
16761,"F"
16762,"F"
16763,"T"
16764,"T"
16765,"F"
16766,"F"
16767,"F"
16768,"T"
16769,"F"
16770,"F"
16771,"F"
16772,"F"
16773,"F"
16774,"F"
16775,"T"
16776,"F"
16777,"F"
16778,"F"
16779,"F"
16780,"F"
16781,"F"
16782,"F"
16783,"F"
16784,"F"
16785,"F"
16786,"F"
16787,"T"
16788,"F"
16789,"T"
16790,"T"
16791,"F"
16792,"F"
16793,"T"
16794,"F"
16795,"F"
16796,"T"
16797,"F"
16798,"F"
16799,"F"
16800,"F"
16801,"F"
16802,"F"
16803,"F"
16804,"F"
16805,"F"
16806,"F"
16807,"T"
16808,"T"
16809,"F"
16810,"F"
16811,"F"
16813,"F"
16814,"F"
16815,"F"
16816,"F"
16817,"F"
16818,"F"
16819,"T"
16820,"F"
16821,"F"
16822,"F"
16823,"F"
16824,"T"
16825,"F"
16826,"F"
16827,"F"
16828,"F"
16829,"F"
16830,"F"
16832,"T"
16833,"F"
16834,"F"
16835,"F"
16836,"F"
16837,"T"
16838,"F"
16839,"F"
16840,"F"
16841,"F"
16842,"F"
16843,"F"
16844,"T"
16845,"T"
16846,"F"
16847,"F"
16848,"F"
16849,"F"
16850,"F"
16851,"F"
16852,"T"
16853,"F"
16854,"F"
16855,"F"
16856,"T"
16857,"F"
16858,"F"
16859,"F"
16860,"F"
16861,"F"
16862,"F"
16863,"F"
16864,"F"
16865,"F"
16866,"F"
16867,"F"
16868,"T"
16869,"F"
16870,"F"
16871,"F"
16872,"F"
16873,"F"
16874,"T"
16875,"F"
16876,"F"
16877,"F"
16878,"T"
16879,"F"
16880,"F"
16881,"F"
16882,"F"
16883,"T"
16884,"F"
16885,"F"
16886,"F"
16887,"T"
16888,"F"
16889,"F"
16890,"F"
16891,"F"
16892,"F"
16893,"T"
16894,"F"
16895,"F"
16896,"F"
16897,"F"
16898,"T"
16899,"F"
16900,"F"
16901,"F"
16902,"F"
16903,"F"
16904,"F"
16905,"F"
16906,"F"
16907,"F"
16908,"F"
16909,"F"
16910,"F"
16911,"F"
16912,"F"
16913,"F"
16914,"F"
16915,"F"
16916,"F"
16917,"F"
16918,"F"
16919,"F"
16921,"F"
16922,"F"
16923,"F"
16924,"F"
16925,"F"
16926,"F"
16927,"T"
16928,"F"
16929,"F"
16930,"T"
16931,"T"
16932,"F"
16933,"F"
16934,"F"
16935,"F"
16936,"T"
16937,"F"
16938,"F"
16939,"F"
16940,"F"
16941,"F"
16942,"F"
16943,"F"
16944,"F"
16945,"T"
16946,"F"
16947,"F"
16948,"F"
16949,"F"
16950,"F"
16951,"F"
16952,"T"
16953,"F"
16954,"T"
16955,"F"
16956,"T"
16957,"F"
16958,"F"
16959,"F"
16960,"F"
16961,"F"
16962,"F"
16963,"F"
16964,"F"
16965,"F"
16966,"F"
16967,"F"
16968,"F"
16969,"T"
16970,"F"
16971,"F"
16972,"F"
16973,"F"
16974,"F"
16975,"F"
16976,"F"
16977,"T"
16978,"F"
16979,"T"
16980,"F"
16981,"T"
16982,"T"
16983,"F"
16984,"F"
16985,"F"
16986,"F"
16987,"F"
16989,"F"
16990,"F"
16991,"T"
16992,"F"
16993,"F"
16994,"F"
16995,"F"
16996,"F"
16997,"F"
16998,"F"
16999,"F"
17000,"F"
17001,"T"
17002,"T"
17003,"F"
17004,"T"
17005,"F"
17006,"T"
17007,"F"
17008,"F"
17009,"F"
17010,"F"
17011,"F"
17012,"F"
17013,"F"
17014,"F"
17015,"F"
17016,"F"
17017,"T"
17018,"T"
17019,"T"
17020,"F"
17021,"F"
17022,"F"
17023,"F"
17024,"F"
17025,"F"
17026,"F"
17027,"F"
17028,"F"
17029,"F"
17030,"F"
17031,"F"
17032,"F"
17033,"F"
17034,"F"
17035,"F"
17036,"F"
17037,"F"
17038,"F"
17039,"F"
17040,"F"
17041,"F"
17042,"T"
17043,"F"
17044,"F"
17045,"F"
17046,"F"
17047,"F"
17048,"F"
17049,"F"
17050,"F"
17051,"T"
17052,"T"
17053,"T"
17054,"F"
17055,"F"
17056,"F"
17057,"F"
17058,"T"
17059,"F"
17060,"T"
17061,"F"
17062,"F"
17063,"F"
17064,"F"
17065,"F"
17066,"F"
17067,"F"
17068,"F"
17069,"F"
17070,"F"
17071,"F"
17072,"F"
17073,"F"
17074,"F"
17075,"T"
17076,"F"
17077,"T"
17078,"F"
17079,"F"
17080,"F"
17081,"F"
17082,"F"
17083,"F"
17084,"F"
17085,"F"
17086,"F"
17087,"F"
17088,"T"
17089,"F"
17090,"F"
17091,"T"
17092,"F"
17093,"T"
17094,"F"
17095,"F"
17096,"F"
17097,"F"
17098,"F"
17099,"F"
17100,"F"
17101,"F"
17102,"F"
17103,"F"
17104,"F"
17105,"F"
17106,"F"
17107,"F"
17108,"F"
17109,"F"
17110,"F"
17111,"F"
17112,"F"
17113,"F"
17114,"F"
17115,"F"
17116,"F"
17117,"F"
17118,"F"
17119,"F"
17120,"F"
17121,"F"
17122,"F"
17123,"F"
17124,"F"
17125,"F"
17126,"T"
17127,"F"
17128,"F"
17129,"F"
17130,"T"
17131,"F"
17132,"F"
17133,"T"
17134,"F"
17135,"F"
17136,"F"
17137,"F"
17138,"T"
17139,"F"
17140,"F"
17141,"T"
17142,"F"
17143,"T"
17144,"F"
17145,"T"
17146,"T"
17147,"F"
17148,"F"
17149,"F"
17150,"F"
17151,"F"
17152,"F"
17153,"F"
17154,"F"
17155,"F"
17156,"F"
17157,"F"
17158,"T"
17159,"F"
17160,"F"
17161,"F"
17162,"T"
17163,"T"
17164,"F"
17165,"F"
17166,"F"
17167,"F"
17168,"F"
17170,"F"
17171,"F"
17172,"T"
17173,"F"
17174,"F"
17175,"F"
17176,"F"
17177,"F"
17178,"F"
17179,"F"
17180,"T"
17181,"F"
17182,"F"
17183,"F"
17184,"F"
17185,"F"
17186,"F"
17187,"F"
17188,"F"
17189,"F"
17190,"F"
17191,"F"
17192,"F"
17193,"F"
17194,"F"
17195,"F"
17196,"F"
17197,"F"
17198,"F"
17199,"F"
17200,"F"
17201,"F"
17202,"F"
17203,"F"
17204,"F"
17206,"F"
17207,"F"
17208,"F"
17209,"F"
17210,"F"
17211,"F"
17212,"F"
17213,"F"
17214,"F"
17215,"F"
17216,"F"
17217,"F"
17218,"F"
17219,"F"
17220,"F"
17221,"F"
17222,"F"
17223,"F"
17224,"F"
17225,"F"
17226,"F"
17227,"F"
17228,"F"
17229,"F"
17230,"F"
17231,"T"
17232,"F"
17233,"F"
17234,"F"
17235,"F"
17236,"F"
17237,"F"
17238,"T"
17239,"F"
17240,"F"
17241,"F"
17242,"F"
17243,"F"
17244,"F"
17245,"F"
17246,"F"
17247,"F"
17248,"F"
17249,"F"
17250,"F"
17251,"F"
17252,"F"
17253,"F"
17254,"F"
17255,"F"
17256,"F"
17257,"F"
17258,"T"
17259,"F"
17260,"F"
17261,"F"
17262,"T"
17263,"F"
17265,"F"
17266,"F"
17267,"F"
17268,"F"
17269,"F"
17270,"F"
17271,"F"
17272,"F"
17273,"F"
17274,"F"
17275,"F"
17276,"T"
17277,"F"
17278,"F"
17279,"T"
17280,"F"
17281,"T"
17282,"T"
17283,"F"
17284,"F"
17285,"F"
17286,"F"
17287,"F"
17288,"F"
17289,"F"
17290,"F"
17291,"T"
17292,"F"
17293,"F"
17294,"F"
17295,"F"
17296,"F"
17297,"F"
17298,"F"
17299,"F"
17300,"F"
17301,"F"
17302,"T"
17303,"F"
17304,"T"
17305,"F"
17306,"F"
17307,"F"
17308,"T"
17309,"F"
17310,"F"
17311,"F"
17312,"T"
17313,"T"
17314,"F"
17315,"F"
17316,"F"
17317,"F"
17318,"F"
17319,"F"
17320,"F"
17321,"F"
17322,"F"
17323,"F"
17324,"F"
17325,"F"
17326,"T"
17327,"F"
17328,"F"
17329,"F"
17330,"F"
17331,"F"
17332,"F"
17333,"F"
17334,"T"
17335,"F"
17336,"F"
17337,"F"
17338,"F"
17339,"F"
17340,"T"
17341,"F"
17342,"F"
17343,"F"
17344,"T"
17345,"F"
17346,"T"
17347,"F"
17348,"F"
17349,"F"
17350,"F"
17351,"F"
17352,"F"
17353,"F"
17354,"F"
17355,"F"
17356,"F"
17357,"F"
17358,"F"
17359,"F"
17360,"F"
17361,"F"
17362,"F"
17363,"F"
17364,"T"
17365,"F"
17366,"F"
17367,"T"
17368,"F"
17369,"T"
17370,"F"
17371,"T"
17372,"F"
17373,"F"
17374,"F"
17375,"F"
17376,"F"
17377,"F"
17378,"F"
17379,"F"
17380,"T"
17381,"F"
17382,"F"
17383,"F"
17384,"F"
17385,"F"
17386,"T"
17387,"T"
17388,"F"
17389,"T"
17390,"F"
17391,"T"
17392,"F"
17393,"T"
17394,"F"
17395,"F"
17396,"F"
17397,"F"
17398,"F"
17399,"F"
17400,"F"
17401,"T"
17402,"F"
17403,"F"
17404,"F"
17405,"F"
17406,"T"
17407,"F"
17408,"F"
17409,"F"
17410,"F"
17411,"T"
17413,"F"
17414,"F"
17415,"F"
17416,"T"
17417,"F"
17418,"F"
17419,"T"
17420,"F"
17421,"F"
17422,"F"
17423,"F"
17424,"F"
17425,"F"
17426,"F"
17427,"T"
17428,"F"
17429,"F"
17430,"T"
17431,"F"
17432,"F"
17433,"F"
17434,"F"
17435,"F"
17436,"F"
17437,"T"
17438,"F"
17439,"F"
17440,"F"
17441,"F"
17442,"T"
17443,"T"
17444,"F"
17445,"T"
17446,"F"
17447,"F"
17448,"F"
17449,"T"
17450,"T"
17451,"F"
17452,"F"
17453,"F"
17454,"F"
17455,"F"
17456,"F"
17457,"F"
17458,"F"
17459,"T"
17460,"F"
17461,"F"
17462,"T"
17463,"T"
17464,"F"
17465,"T"
17466,"F"
17467,"F"
17468,"F"
17469,"F"
17470,"F"
17471,"F"
17472,"F"
17473,"F"
17474,"T"
17475,"F"
17476,"T"
17477,"T"
17478,"F"
17479,"F"
17480,"F"
17481,"F"
17482,"F"
17483,"F"
17484,"F"
17485,"F"
17486,"T"
17487,"F"
17488,"F"
17489,"F"
17490,"T"
17491,"F"
17492,"F"
17493,"F"
17494,"F"
17496,"F"
17497,"F"
17498,"F"
17499,"T"
17500,"F"
17501,"F"
17502,"F"
17503,"F"
17504,"T"
17505,"F"
17506,"F"
17507,"F"
17508,"F"
17509,"F"
17510,"F"
17511,"F"
17512,"F"
17513,"F"
17514,"F"
17515,"F"
17516,"F"
17517,"F"
17518,"F"
17519,"F"
17520,"F"
17521,"F"
17522,"F"
17523,"F"
17525,"F"
17526,"F"
17527,"F"
17528,"F"
17529,"F"
17530,"F"
17531,"F"
17532,"F"
17533,"F"
17534,"F"
17535,"F"
17536,"F"
17537,"F"
17538,"F"
17539,"F"
17540,"F"
17541,"T"
17542,"F"
17543,"F"
17544,"F"
17545,"F"
17546,"F"
17547,"T"
17548,"F"
17549,"F"
17550,"F"
17551,"T"
17552,"F"
17553,"F"
17554,"F"
17555,"F"
17556,"F"
17557,"F"
17558,"F"
17559,"F"
17560,"F"
17561,"F"
17562,"F"
17563,"F"
17564,"F"
17565,"F"
17567,"F"
17568,"F"
17569,"F"
17570,"T"
17571,"F"
17572,"F"
17573,"T"
17575,"F"
17576,"F"
17577,"F"
17578,"F"
17579,"F"
17580,"F"
17581,"F"
17582,"F"
17583,"F"
17584,"F"
17585,"F"
17586,"F"
17587,"F"
17588,"F"
17589,"F"
17590,"F"
17591,"F"
17592,"F"
17593,"F"
17594,"F"
17595,"F"
17596,"F"
17597,"F"
17598,"T"
17599,"F"
17600,"F"
17601,"F"
17602,"F"
17603,"F"
17604,"T"
17605,"F"
17606,"T"
17607,"T"
17608,"F"
17609,"F"
17610,"T"
17611,"F"
17612,"T"
17613,"F"
17614,"F"
17615,"F"
17616,"F"
17617,"F"
17618,"T"
17619,"F"
17620,"T"
17621,"F"
17622,"F"
17623,"F"
17624,"F"
17625,"F"
17626,"F"
17627,"T"
17628,"F"
17629,"T"
17630,"F"
17631,"F"
17632,"F"
17633,"F"
17634,"F"
17635,"T"
17636,"F"
17637,"T"
17638,"F"
17639,"F"
17640,"F"
17641,"T"
17642,"F"
17643,"T"
17644,"F"
17645,"F"
17647,"F"
17648,"T"
17649,"F"
17650,"F"
17651,"T"
17652,"F"
17653,"F"
17654,"F"
17655,"F"
17656,"F"
17657,"F"
17658,"F"
17659,"F"
17660,"F"
17661,"F"
17662,"F"
17663,"F"
17664,"F"
17665,"F"
17666,"F"
17667,"F"
17668,"F"
17669,"F"
17670,"F"
17671,"T"
17672,"F"
17673,"F"
17674,"F"
17675,"F"
17676,"F"
17677,"F"
17678,"F"
17679,"F"
17680,"T"
17681,"T"
17682,"F"
17683,"F"
17684,"F"
17685,"T"
17686,"T"
17687,"F"
17688,"F"
17689,"F"
17690,"T"
17691,"T"
17692,"F"
17693,"F"
17694,"F"
17695,"F"
17696,"F"
17697,"T"
17698,"F"
17699,"F"
17700,"F"
17701,"F"
17702,"F"
17703,"T"
17704,"F"
17705,"F"
17706,"T"
17707,"T"
17708,"F"
17710,"F"
17711,"F"
17712,"F"
17713,"F"
17714,"F"
17715,"F"
17716,"F"
17717,"T"
17718,"F"
17719,"F"
17720,"F"
17721,"F"
17722,"F"
17723,"T"
17724,"F"
17725,"F"
17726,"F"
17727,"F"
17728,"F"
17729,"F"
17730,"F"
17731,"T"
17732,"F"
17733,"F"
17734,"T"
17735,"F"
17736,"F"
17737,"F"
17738,"F"
17739,"F"
17740,"F"
17741,"F"
17742,"F"
17743,"F"
17744,"F"
17745,"F"
17747,"F"
17748,"F"
17749,"T"
17750,"F"
17751,"F"
17752,"F"
17753,"F"
17754,"F"
17755,"F"
17756,"F"
17757,"F"
17758,"F"
17759,"F"
17760,"F"
17761,"F"
17762,"F"
17763,"T"
17764,"F"
17765,"F"
17766,"F"
17767,"F"
17768,"F"
17769,"F"
17770,"F"
17771,"T"
17772,"T"
17773,"F"
17774,"F"
17775,"F"
17776,"F"
17777,"F"
17778,"F"
17779,"F"
17780,"F"
17781,"T"
17782,"F"
17783,"F"
17784,"T"
17785,"F"
17786,"F"
17787,"F"
17788,"F"
17789,"F"
17790,"F"
17791,"F"
17792,"F"
17793,"F"
17794,"T"
17795,"T"
17796,"T"
17797,"F"
17798,"F"
17799,"F"
17800,"T"
17801,"F"
17802,"F"
17803,"T"
17804,"F"
17805,"F"
17806,"F"
17807,"T"
17808,"F"
17809,"F"
17810,"F"
17811,"F"
17812,"F"
17813,"F"
17814,"F"
17815,"F"
17816,"T"
17817,"F"
17818,"F"
17819,"F"
17820,"F"
17821,"F"
17822,"T"
17823,"T"
17824,"F"
17825,"F"
17826,"T"
17827,"F"
17828,"F"
17829,"T"
17830,"T"
17831,"F"
17833,"F"
17834,"F"
17835,"F"
17836,"T"
17837,"F"
17839,"F"
17840,"T"
17841,"F"
17842,"F"
17843,"F"
17844,"F"
17845,"F"
17846,"F"
17847,"F"
17848,"F"
17849,"F"
17850,"F"
17851,"T"
17852,"F"
17853,"F"
17854,"F"
17855,"T"
17856,"F"
17857,"T"
17858,"T"
17859,"F"
17860,"T"
17861,"F"
17862,"F"
17863,"F"
17864,"F"
17865,"F"
17867,"F"
17868,"F"
17869,"F"
17870,"F"
17871,"T"
17872,"F"
17873,"F"
17874,"F"
17875,"T"
17876,"T"
17877,"T"
17878,"F"
17879,"T"
17880,"F"
17881,"F"
17882,"F"
17883,"F"
17884,"T"
17885,"F"
17886,"F"
17887,"F"
17888,"F"
17889,"F"
17890,"F"
17891,"F"
17892,"F"
17893,"F"
17894,"F"
17895,"F"
17896,"F"
17897,"F"
17898,"T"
17899,"F"
17900,"F"
17901,"F"
17902,"F"
17903,"F"
17905,"F"
17906,"F"
17907,"F"
17908,"F"
17909,"F"
17910,"T"
17911,"F"
17912,"T"
17913,"T"
17914,"T"
17915,"F"
17916,"F"
17917,"F"
17918,"T"
17919,"F"
17920,"F"
17921,"F"
17922,"F"
17923,"F"
17924,"F"
17925,"F"
17926,"F"
17927,"T"
17928,"F"
17929,"F"
17930,"F"
17931,"F"
17932,"F"
17933,"F"
17935,"F"
17936,"F"
17938,"F"
17939,"F"
17940,"F"
17941,"F"
17942,"F"
17943,"F"
17944,"F"
17945,"F"
17946,"F"
17947,"F"
17948,"T"
17949,"F"
17950,"F"
17951,"F"
17952,"F"
17953,"F"
17954,"F"
17955,"F"
17956,"F"
17957,"F"
17958,"F"
17959,"T"
17960,"F"
17961,"F"
17962,"F"
17963,"F"
17964,"F"
17965,"F"
17966,"T"
17968,"F"
17969,"F"
17970,"F"
17971,"F"
17972,"F"
17973,"F"
17974,"F"
17975,"F"
17976,"F"
17977,"F"
17978,"F"
17979,"F"
17980,"F"
17981,"F"
17982,"F"
17983,"F"
17984,"F"
17985,"F"
17986,"F"
17987,"F"
17988,"F"
17989,"F"
17990,"F"
17991,"F"
17992,"F"
17993,"T"
17994,"F"
17995,"F"
17996,"F"
17997,"F"
17998,"F"
17999,"T"
18000,"T"
18001,"F"
18002,"T"
18003,"F"
18004,"F"
18005,"F"
18006,"T"
18007,"F"
18008,"F"
18009,"T"
18010,"F"
18011,"F"
18012,"T"
18013,"F"
18014,"F"
18015,"T"
18016,"F"
18017,"F"
18018,"F"
18019,"F"
18020,"F"
18021,"F"
18022,"F"
18023,"F"
18024,"F"
18025,"T"
18026,"F"
18027,"F"
18028,"F"
18029,"F"
18030,"F"
18031,"F"
18032,"F"
18033,"F"
18034,"F"
18035,"F"
18036,"F"
18037,"F"
18038,"F"
18039,"T"
18040,"F"
18041,"F"
18042,"F"
18043,"F"
18044,"F"
18045,"F"
18046,"F"
18047,"F"
18048,"F"
18049,"F"
18050,"F"
18051,"F"
18052,"F"
18053,"F"
18054,"F"
18055,"F"
18056,"F"
18057,"F"
18058,"F"
18059,"F"
18060,"F"
18061,"T"
18062,"F"
18063,"F"
18064,"T"
18065,"F"
18066,"T"
18067,"F"
18068,"F"
18069,"F"
18070,"F"
18071,"F"
18072,"F"
18073,"F"
18074,"F"
18075,"F"
18076,"F"
18077,"F"
18078,"F"
18079,"F"
18080,"F"
18081,"F"
18082,"F"
18083,"F"
18084,"F"
18085,"T"
18086,"F"
18087,"F"
18088,"F"
18089,"F"
18090,"F"
18091,"F"
18092,"F"
18093,"F"
18094,"F"
18095,"F"
18096,"F"
18097,"F"
18098,"T"
18099,"F"
18100,"F"
18101,"F"
18102,"F"
18103,"F"
18104,"F"
18105,"F"
18106,"T"
18107,"F"
18108,"F"
18109,"F"
18110,"F"
18111,"F"
18112,"T"
18113,"F"
18114,"F"
18115,"F"
18116,"F"
18117,"F"
18118,"F"
18119,"F"
18120,"F"
18121,"T"
18122,"F"
18123,"F"
18124,"F"
18125,"F"
18126,"F"
